0.898863,4248,Detroit Alliance for Fair Banking,0,0.898863,1,382977476,DETROIT ALLIANCE FOR FAIR BANKING
0.898863,423,PuppetART,1,0.898863,1,383279650,PUPPETART
0.898863,395,Northeast Guidance Center,2,0.898863,1,381752961,NORTHEAST GUIDANCE CENTER
0.898863,534,Wayne Children's Healthcare Access Program,3,0.898863,1,454949783,WAYNE CHILDRENS HEALTHCARE ACCESS PROGRAM
0.898863,551,Women's Leadership Forum,4,0.898863,1,300101343,WOMENS LEADERSHIP FORUM
0.898863,523,"Urban Neighborhood Initiatives, Inc",5,0.898863,1,383417161,URBAN NEIGHBORHOOD INITIATIVES INC
0.898863,172,"Detroit Riverfront Conservancy, Inc",6,0.898863,1,300125283,DETROIT RIVERFRONT CONSERVANCY INC
0.898863,3728,Gamma Lambda Community Development Corporation,7,0.898863,1,208794470,GAMMA LAMBDA COMMUNITY DEVELOPMENT CORPORATION
0.898863,556,Young Detroit Builders,8,0.898863,1,383136276,YOUNG DETROIT BUILDERS
0.898863,557,Young Nation,9,0.898863,1,262296175,YOUNG NATION
0.898863,547,Wellspring,10,0.898863,1,383043083,WELLSPRING
0.898863,546,We Care Senior Meals Program,11,0.898863,1,371468608,WE CARE SENIOR MEALS PROGRAM
0.898863,537,Wayne County Neighborhood Legal Services,12,0.898863,1,381818068,WAYNE COUNTY NEIGHBORHOOD LEGAL SERVICES
0.898863,539,Wayne State University,13,0.898863,1,383555142,WAYNE STATE UNIVERSITY
0.898863,555,YMCA of Metropolitan Detroit,14,0.898863,1,381358055,YMCA OF METROPOLITAN DETROIT
0.898863,458,Southeastern Michigan Health Association,15,0.898863,1,381671500,SOUTHEASTERN MICHIGAN HEALTH ASSOCIATION
0.898863,460,"Southwest Counseling Solutions, Inc",16,0.898863,1,382042021,SOUTHWEST COUNSELING SOLUTIONS INC
0.898863,462,Southwest Detroit Community Benefits Coalition,17,0.898863,1,462451447,SOUTHWEST DETROIT COMMUNITY BENEFITS COALITION
0.898863,463,Southwest Detroit Environmental Vision Project,18,0.898863,1,383068006,SOUTHWEST DETROIT ENVIRONMENTAL VISION PROJECT
0.898863,464,Southwest Housing Solutions Corporation,19,0.898863,1,382324335,SOUTHWEST HOUSING SOLUTIONS CORPORATION
0.898863,4,"100 Black Men of Greater Detroit, Inc ",20,0.898863,1,383124115,100 BLACK MEN OF GREATER DETROIT INC
0.898863,466,"Southwest Solutions, Inc",21,0.898863,1,382672000,SOUTHWEST SOLUTIONS INC
0.898863,385,Neighborhood Service Organization,22,0.898863,1,381561624,NEIGHBORHOOD SERVICE ORGANIZATION
0.898863,502,Travelers Aid Society of Metropolitan Detroit,23,0.898863,1,381358052,TRAVELERS AID SOCIETY OF METROPOLITAN DETROIT
0.898863,482,State Voices,24,0.898863,1,201115618,STATE VOICES
0.898863,496,Theodore Levin Memorial Foundation,25,0.898863,1,237156442,THEODORE LEVIN MEMORIAL FOUNDATION
0.898863,145,Detroit Development Fund,26,0.898863,1,383322605,DETROIT DEVELOPMENT FUND
0.898863,404,Optimist Club Foundation of Central Detroit,27,0.898863,1,382832969,OPTIMIST CLUB FOUNDATION OF CENTRAL DETROIT
0.898863,347,Michigan Legal Services,28,0.898863,1,237383477,MICHIGAN LEGAL SERVICES
0.898863,414,Power House Productions,29,0.898863,1,271435687,POWER HOUSE PRODUCTIONS
0.898863,353,Michigan Roundtable for Diversity and Inclusion,30,0.898863,1,203122770,MICHIGAN ROUNDTABLE FOR DIVERSITY AND INCLUSION
0.898863,354,Michigan Science Center,31,0.898863,1,455190355,MICHIGAN SCIENCE CENTER
0.898863,350,Michigan Opera Theatre,32,0.898863,1,382052726,MICHIGAN OPERA THEATRE
0.898863,332,"Matrix Theatre Company, Inc",33,0.898863,1,382989747,MATRIX THEATRE COMPANY INC
0.898863,2816,Michigan Youth Appreciation Foundation,34,0.898863,1,383335060,MICHIGAN YOUTH APPRECIATION FOUNDATION
0.898863,2864,Southwest Detroit Community Justice Center,35,0.898863,1,462780452,SOUTHWEST DETROIT COMMUNITY JUSTICE CENTER
0.898863,2862,Voices of Detroit Initiative,36,0.898863,1,202333719,VOICES OF DETROIT INITIATIVE
0.898863,2874,M-1 Rail,37,0.898863,1,262310566,M-1 RAIL
0.898863,2917,Detroit Bar Association Foundation,38,0.898863,1,381870033,DETROIT BAR ASSOCIATION FOUNDATION
0.898863,3761,Michigan Interfaith Voice,39,0.898863,1,371476114,MICHIGAN INTERFAITH VOICE
0.898863,579,Wayne County SAFE Program,40,0.898863,1,200631006,WAYNE COUNTY SAFE PROGRAM
0.898863,578,Reading Works,41,0.898863,1,454493786,READING WORKS
0.898863,576,Detroit Public Safety Foundation,42,0.898863,1,300056848,DETROIT PUBLIC SAFETY FOUNDATION
0.898863,217,Fellowship Chapel,43,0.898863,1,381841992,FELLOWSHIP CHAPEL
